t,cpu,err,log,source,y,p,trust,action,drift
875,38.02612603590412,0.18046987937914843,ERROR timeout,trusted,1,0.9920690773168307,1.0,no_op,0
876,37.53387115744256,0.17086018870205058,ERROR timeout,trusted,1,0.9920438649080765,1.0,no_op,0
877,32.81389809108114,0.18774488908822867,ERROR timeout,trusted,1,0.9921090830398123,1.0,no_op,0
878,28.185522061611,0.16951515459857594,ERROR timeout,trusted,1,0.9920753525295404,1.0,no_op,0
879,33.4193607590632,0.17501849171920336,ERROR timeout,trusted,1,0.9920711072502715,1.0,no_op,0
880,32.59002923296757,0.1680501848114038,ERROR timeout,trusted,1,0.9920546212424655,1.0,no_op,0
881,35.287190540101484,0.18221107063604008,ERROR timeout,trusted,1,0.9920842829794875,1.0,no_op,0
882,34.30325670425526,0.18839652611913305,ERROR timeout,trusted,1,0.992105320536254,1.0,no_op,0
883,27.269140213439837,0.16479944141244826,ERROR timeout,trusted,1,0.9920655446887925,1.0,no_op,0
884,26.605096718466733,0.16744342852888844,ERROR timeout,trusted,1,0.9920754820711639,1.0,no_op,0
885,32.64107070176506,0.16609563118013804,ERROR timeout,trusted,1,0.9920489192155741,1.0,no_op,0
886,32.20597651775327,0.15337239637070524,ERROR timeout,trusted,1,0.992014614660168,1.0,no_op,0
887,30.08742550430579,0.17469625247607667,ERROR timeout,trusted,1,0.9920827473707874,1.0,no_op,0
888,30.649050219626794,0.16663051735222695,ERROR timeout,trusted,1,0.9920579490773678,1.0,no_op,0
889,30.08716496198442,0.18369897365551624,ERROR timeout,trusted,1,0.9921079859341176,1.0,no_op,0
890,30.905296281978377,0.1610781464858584,ERROR timeout,trusted,1,0.9920413265011077,1.0,no_op,0
891,22.37680842760858,0.1746411135719902,ERROR timeout,trusted,1,0.9921115516624358,1.0,no_op,0
892,31.050905755096615,0.16716376690744714,ERROR timeout,trusted,1,0.9920579342915206,1.0,no_op,0
893,28.16329729891836,0.17013219267199864,ERROR timeout,trusted,1,0.9920771701274722,1.0,no_op,0
894,30.85705778951971,0.1710807612404881,ERROR timeout,trusted,1,0.9920696894875092,1.0,no_op,0
895,26.619237703373013,0.17391817815911859,ERROR timeout,trusted,1,0.9920936043898547,1.0,no_op,0
896,21.14016079419104,0.17682417594106878,ERROR timeout,trusted,1,0.9921222879191682,1.0,no_op,0
897,26.86887168904319,0.17839737427854113,ERROR timeout,trusted,1,0.9921052173958211,1.0,no_op,0
898,28.60537158034185,0.1638153881496795,ERROR timeout,trusted,1,0.9920577335157748,1.0,no_op,0
899,27.47167702898879,0.1611301684376803,ERROR timeout,trusted,1,0.995588309760386,1.0,no_op,0
900,25.655605786286195,0.1718121294665629,ERROR timeout,trusted,1,0.9955858338037236,1.0,no_op,0
901,29.560426835600605,0.17634156900096948,ERROR timeout,trusted,1,0.9956378638923113,1.0,no_op,0
902,25.93507516891777,0.17244616486143402,ERROR timeout,trusted,1,0.9955901073542316,1.0,no_op,0
903,21.57758883431566,0.17089328219683755,ERROR timeout,trusted,1,0.9955374288905205,1.0,no_op,0
904,25.299361016981567,0.1574103169611459,ERROR timeout,trusted,1,0.9955570492975091,1.0,no_op,0
905,29.586165536575063,0.1864537743042265,ERROR timeout,trusted,1,0.9956552061387182,1.0,no_op,0
906,28.557068505740393,0.16665948323838287,ERROR timeout,trusted,1,0.9956100927877254,1.0,no_op,0
907,28.589603364989884,0.16143166319697874,ERROR timeout,trusted,1,0.9956015648560816,1.0,no_op,0
908,21.39725021923835,0.16657681394993784,ERROR timeout,trusted,1,0.995527876219861,1.0,no_op,0
909,27.591049022887205,0.17736798391676833,ERROR timeout,trusted,1,0.9956173234993483,1.0,no_op,0
910,23.438527439001405,0.16724608913964154,ERROR timeout,trusted,1,0.9955525836866267,1.0,no_op,0
911,24.799260826406638,0.1585692800406717,ERROR timeout,trusted,1,0.995553293783174,1.0,no_op,0
912,23.282333314204816,0.17537100343217538,ERROR timeout,trusted,1,0.9955647654263962,1.0,no_op,0
913,27.886246225153283,0.1747488133001651,ERROR timeout,trusted,1,0.9956162243700513,1.0,no_op,0
914,30.113588383118973,0.15659952059860588,ERROR timeout,trusted,1,0.9956106655720889,1.0,no_op,0
915,31.172125763256133,0.16902653697111084,ERROR timeout,trusted,1,0.9956436899818445,1.0,no_op,0
916,27.33933222719617,0.18754536403527142,ERROR timeout,trusted,1,0.9956317225766881,1.0,no_op,0
917,27.51571712746034,0.17426690716021484,ERROR timeout,trusted,1,0.995611200729041,1.0,no_op,0
918,29.732107934170223,0.16444598120402382,ERROR timeout,trusted,1,0.9956196643399777,1.0,no_op,0
919,29.25858388221853,0.190494980828274,ERROR timeout,trusted,1,0.9956583237534297,1.0,no_op,0
920,25.696108682005686,0.1678693024390164,ERROR timeout,trusted,1,0.9955795507664453,1.0,no_op,0
921,29.71895166053401,0.1697801228774434,ERROR timeout,trusted,1,0.9956285565545506,1.0,no_op,0
922,30.533029286962883,0.1841450549201042,ERROR timeout,trusted,1,0.9956619595448621,1.0,no_op,0
923,29.629990558485996,0.1657087961774527,ERROR timeout,trusted,1,0.9956206495193106,1.0,no_op,0
924,34.359843057673245,0.17311650093694606,ERROR timeout,trusted,1,0.9956863116797063,1.0,no_op,0
925,28.424487994881876,0.16530224353015646,ERROR timeout,trusted,1,0.9956062775243805,1.0,no_op,0
926,31.206510855378937,0.1704311806549059,ERROR timeout,trusted,1,0.9956464468835531,1.0,no_op,0
927,30.99148016435584,0.1913792968216444,ERROR timeout,trusted,1,0.9956792270932479,1.0,no_op,0
928,32.51059622449939,0.1655350264165657,ERROR timeout,trusted,1,0.9956528747993947,1.0,no_op,0
929,34.0566058350468,0.1838997971190535,ERROR timeout,trusted,1,0.9957009210579028,1.0,no_op,0
930,30.052491600282856,0.17154182459669895,ERROR timeout,trusted,1,0.9956353067343628,1.0,no_op,0
931,28.96073749732679,0.1652701901272608,ERROR timeout,trusted,1,0.995612314662412,1.0,no_op,0
932,38.171876870002336,0.15840786723255348,ERROR timeout,trusted,1,0.9957042441368401,1.0,no_op,0
933,37.29212058876274,0.16945884755150295,ERROR timeout,trusted,1,0.9957128463932508,1.0,no_op,0
934,36.76763753521498,0.16854285224000198,ERROR timeout,trusted,1,0.9957055008259011,1.0,no_op,0
935,39.82195758837091,0.1709467135064082,ERROR timeout,trusted,1,0.9957432727634332,1.0,no_op,0
936,35.543775084755666,0.18177077118833035,ERROR timeout,trusted,1,0.9957138987947587,1.0,no_op,0
937,34.112088889695706,0.17113910601619617,ERROR timeout,trusted,1,0.9956802379837092,1.0,no_op,0
938,33.967865230276004,0.1617733519046554,ERROR timeout,trusted,1,0.9956629196606694,1.0,no_op,0
939,35.36644224172692,0.17525624272933085,ERROR timeout,trusted,1,0.9957010968408987,1.0,no_op,0
940,36.594816174432516,0.17357846333662671,ERROR timeout,trusted,1,0.9957119527233164,1.0,no_op,0
941,35.256761310549976,0.17140645908433808,ERROR timeout,trusted,1,0.9956934591529237,1.0,no_op,0
942,37.71728122852569,0.17636393867982686,ERROR timeout,trusted,1,0.9957289998674037,1.0,no_op,0
943,42.54838240498427,0.1645541097213028,ERROR timeout,trusted,1,0.9957627174303237,1.0,no_op,0
944,38.245911159856355,0.15637472968580968,ERROR timeout,trusted,1,0.9957016830221572,1.0,no_op,0
945,43.94179820384754,0.1606945744033969,ERROR timeout,trusted,1,0.9957716506943711,1.0,no_op,0
946,40.366762184907536,0.1977521877476857,ERROR timeout,trusted,1,0.9957931822279803,1.0,no_op,0
947,43.80857350770765,0.15922128415182307,ERROR timeout,trusted,1,0.9957677779231061,1.0,no_op,0
948,41.12269867239728,0.16826672237564685,ERROR timeout,trusted,1,0.9957531691048241,1.0,no_op,0
949,39.24338179733896,0.17352051444598374,ERROR timeout,trusted,1,0.9957411436646733,1.0,no_op,0
950,44.01579319580583,0.16277204098779294,ERROR timeout,trusted,1,0.9957758612266419,1.0,no_op,0
951,49.0203468076225,0.17194385769626058,ERROR timeout,trusted,1,0.9958450034604851,1.0,no_op,0
952,48.73745677365751,0.1547451896163184,ERROR timeout,trusted,1,0.9958141625827839,1.0,no_op,0
953,48.87616158675456,0.15887067399690508,ERROR timeout,trusted,1,0.9958223471631089,1.0,no_op,0
954,44.15493388806165,0.16323002114753787,ERROR timeout,trusted,1,0.9957781309667346,1.0,no_op,0
955,51.08771536477934,0.17238888037344166,ERROR timeout,trusted,1,0.9958678861389422,1.0,no_op,0
956,43.386296183166564,0.16305690398720687,ERROR timeout,trusted,1,0.9957694417403222,1.0,no_op,0
957,48.657035715237825,0.17507300408415435,ERROR timeout,trusted,1,0.9958461339914244,1.0,no_op,0
958,49.56539816362458,0.16378550791084906,ERROR timeout,trusted,1,0.9958377247873313,1.0,no_op,0
959,51.373365685342705,0.16216676844848815,ERROR timeout,trusted,1,0.9958545544830392,1.0,no_op,0
960,44.72382768215685,0.1589453703617994,ERROR timeout,trusted,1,0.9957773381393357,1.0,no_op,0
961,50.28891172971593,0.16622631095881454,ERROR timeout,trusted,1,0.9958494374174965,1.0,no_op,0
962,51.19399562100206,0.16292092466252547,ERROR timeout,trusted,1,0.9958538413992023,1.0,no_op,0
963,55.17194992061777,0.16802890544523344,ERROR timeout,trusted,1,0.9959044190245245,1.0,no_op,0
964,51.89640872768973,0.1644029067574411,ERROR timeout,trusted,1,0.9958637468409343,1.0,no_op,0
965,52.01105432204354,0.1737796893323497,ERROR timeout,trusted,1,0.9958799688060958,1.0,no_op,0
966,50.75562639359278,0.17329852074956967,ERROR timeout,trusted,1,0.995865790693431,1.0,no_op,0
967,53.958581286010016,0.16017662907646082,ERROR timeout,trusted,1,0.9958790197681813,1.0,no_op,0
968,54.38057063925167,0.1708793980903177,ERROR timeout,trusted,1,0.9959005523788877,1.0,no_op,0
969,48.28583157827041,0.15543757277412892,ERROR timeout,trusted,1,0.9958103917291817,1.0,no_op,0
970,55.19176618541294,0.17534589949224919,ERROR timeout,trusted,1,0.995916222942614,1.0,no_op,0
971,57.42771690142157,0.15903127801040062,ERROR timeout,trusted,1,0.995914039624652,1.0,no_op,0
972,57.8475833173286,0.16856190733512594,ERROR timeout,trusted,1,0.9959335212566619,1.0,no_op,0
973,58.39454754361245,0.1580951040867037,ERROR timeout,trusted,1,0.995922772020533,1.0,no_op,0
974,56.018300307967245,0.167080402384571,ERROR timeout,trusted,1,0.9959118778788156,1.0,no_op,0
975,54.17083900689542,0.17175341323979262,ERROR timeout,trusted,1,0.9958997154104787,1.0,no_op,0
976,54.933473354425246,0.17217301453768297,ERROR timeout,trusted,1,0.995908465353333,1.0,no_op,0
977,58.202164254288576,0.17444069274154878,ERROR timeout,trusted,1,0.9959464949610863,1.0,no_op,0
978,58.7134925205379,0.17001323819869074,ERROR timeout,trusted,1,0.9959449051828558,1.0,no_op,0
979,58.92165989672441,0.17587237238718562,ERROR timeout,trusted,1,0.9959562799124856,1.0,no_op,0
980,49.991793073558796,0.17113216787741312,ERROR timeout,trusted,1,0.9958541322632325,1.0,no_op,0
981,59.058236141634914,0.18599886931388634,ERROR timeout,trusted,1,0.9959735389002693,1.0,no_op,0
982,56.746101803029966,0.1660321412660244,ERROR timeout,trusted,1,0.9959179132521145,1.0,no_op,0
983,50.61058804215052,0.16935111287335844,ERROR timeout,trusted,1,0.9958579087594798,1.0,no_op,0
984,56.59768336560385,0.1786475019076624,ERROR timeout,trusted,1,0.9959362568997226,1.0,no_op,0
985,50.35779103620453,0.1604500079339866,ERROR timeout,trusted,1,0.9958408799095966,1.0,no_op,0
986,51.731544654123255,0.16865070393693385,ERROR timeout,trusted,1,0.9958687862598046,1.0,no_op,0
987,52.04606046497577,0.17977229039123566,ERROR timeout,trusted,1,0.9958898959193185,1.0,no_op,0
988,54.229494160009345,0.17150818340608454,ERROR timeout,trusted,1,0.9958999482360057,1.0,no_op,0
989,55.389322751753184,0.16554464145120157,ERROR timeout,trusted,1,0.9959027805900741,1.0,no_op,0
990,57.852637704225984,0.18391700025427632,ERROR timeout,trusted,1,0.9959576961453054,1.0,no_op,0
991,50.610994742343244,0.182237585413924,ERROR timeout,trusted,1,0.9958785417137588,1.0,no_op,0
992,54.11948595611151,0.17864167727561772,ERROR timeout,trusted,1,0.9959101003912146,1.0,no_op,0
993,54.90397575662212,0.17140396042569306,ERROR timeout,trusted,1,0.9959069335606816,1.0,no_op,0
994,53.701611299740954,0.17791132775085902,ERROR timeout,trusted,1,0.9959045161854957,1.0,no_op,0
995,50.65972249736371,0.17079081167378307,ERROR timeout,trusted,1,0.995860744872279,1.0,no_op,0
996,57.1275568962688,0.15333306204735783,ERROR timeout,trusted,1,0.9959018264645302,1.0,no_op,0
997,54.23286893971208,0.15691014474939607,ERROR timeout,trusted,1,0.9958767289742896,1.0,no_op,0
998,50.48099943037399,0.176066098215522,ERROR timeout,trusted,1,0.9958672851574136,1.0,no_op,0
999,48.80361333609213,0.1779434058676338,ERROR timeout,trusted,1,0.995852324435476,1.0,no_op,0
