t,cpu,err,log,y,p,trust,action,drift
339,50.021749834678644,0.1577091926602491,ERROR timeout,1,0.1,1.3,no_op,0
340,57.526243280856136,0.17317353279204353,ERROR timeout,1,0.1,1.3,no_op,0
341,50.039753592864436,0.16765224079816043,ERROR timeout,1,0.1,1.3,no_op,0
342,51.31524170445726,0.1719082333451327,ERROR timeout,1,0.1,1.3,no_op,0
343,52.667091380213236,0.16530010210899168,ERROR timeout,1,0.1,1.3,no_op,0
344,57.14069766765435,0.16459531260695745,ERROR timeout,1,0.1,1.3,no_op,0
345,54.0958609972336,0.15837002854352344,ERROR timeout,1,0.1,1.3,no_op,0
346,55.655544386916006,0.15104705769218277,ERROR timeout,1,0.1,1.3,no_op,0
347,54.28378108900299,0.166173579768307,ERROR timeout,1,0.1,1.3,no_op,0
348,52.94030902874394,0.17152489940810417,ERROR timeout,1,0.1,1.3,no_op,0
349,59.50220935193706,0.17405124568015393,ERROR timeout,1,0.1,1.3,no_op,0
350,57.21246706315426,0.16996851286291642,ERROR timeout,1,0.1,1.3,no_op,0
351,56.126024058437054,0.17404720954284555,ERROR timeout,1,0.1,1.3,no_op,0
352,54.17519942357676,0.15916204585702834,ERROR timeout,1,0.1,1.3,no_op,0
353,55.08665250217302,0.16162200272059654,ERROR timeout,1,0.1,1.3,no_op,0
354,59.53295408566441,0.1688929773490011,ERROR timeout,1,0.1,1.3,no_op,0
355,58.99601856321885,0.16877919722314805,ERROR timeout,1,0.1,1.3,no_op,0
356,57.739419594739694,0.1407841096419979,ERROR timeout,1,0.1,1.3,no_op,0
357,57.087399430278495,0.16858725727031204,ERROR timeout,1,0.1,1.3,no_op,0
358,51.12292802900379,0.17165740617397768,ERROR timeout,1,0.1,1.3,no_op,0
359,55.096758021349984,0.1628083940799508,ERROR timeout,1,0.1,1.3,no_op,0
360,58.689918817971964,0.15693737593069607,ERROR timeout,1,0.1,1.3,no_op,0
361,56.357737869349606,0.15947730381809533,ERROR timeout,1,0.1,1.3,no_op,0
362,51.702693243210064,0.17907488439392427,ERROR timeout,1,0.1,1.3,no_op,0
363,49.06726854916117,0.17385950091621685,ERROR timeout,1,0.1,1.3,no_op,0
364,55.44918890749057,0.15836263511527193,ERROR timeout,1,0.1,1.3,no_op,0
365,51.102406022686736,0.19355898192740986,ERROR timeout,1,0.1,1.3,no_op,0
366,55.950558226823055,0.16243474945952413,ERROR timeout,1,0.1,1.3,no_op,0
367,51.755771996647105,0.19348804875542824,ERROR timeout,1,0.1,1.3,no_op,0
368,49.466759830188096,0.14864428248568798,ERROR timeout,1,0.1,1.3,no_op,0
369,53.49608376945754,0.16145905035026215,ERROR timeout,1,0.1,1.3,no_op,0
370,49.373387302039305,0.17506469813663397,ERROR timeout,1,0.1,1.3,no_op,0
371,50.60242280560612,0.169022269171671,ERROR timeout,1,0.1,1.3,no_op,0
372,46.732681841441504,0.15908482425883722,ERROR timeout,1,0.1,1.3,no_op,0
373,52.93702125111172,0.17828183482932528,ERROR timeout,1,0.1,1.3,no_op,0
374,52.5678435530339,0.17360880019176395,ERROR timeout,1,0.1,1.3,no_op,0
375,47.74237806099328,0.17233180938514003,ERROR timeout,1,0.1,1.3,no_op,0
376,48.70033015082675,0.16211849007726617,ERROR timeout,1,0.1,1.3,no_op,0
377,49.54444733990985,0.17124755128051664,ERROR timeout,1,0.1,1.3,no_op,0
378,46.540015469997364,0.18195924182821974,ERROR timeout,1,0.1,1.3,no_op,0
379,43.82426867318215,0.16881839710606114,ERROR timeout,1,0.1,1.3,no_op,0
380,47.664882744451475,0.17229440283906752,ERROR timeout,1,0.1,1.3,no_op,0
381,43.87209698439634,0.1690272114353572,ERROR timeout,1,0.1,1.3,no_op,0
382,41.27410682205645,0.15865302056797947,ERROR timeout,1,0.1,1.3,no_op,0
383,40.84938307484264,0.16680618957121832,ERROR timeout,1,0.1,1.3,no_op,0
384,44.892313667945224,0.1753835493098497,ERROR timeout,1,0.1,1.3,no_op,0
385,39.68845949222295,0.16752727006643106,ERROR timeout,1,0.1,1.3,no_op,0
386,43.6891798808552,0.16731639486260622,ERROR timeout,1,0.1,1.3,no_op,0
387,41.70733429274531,0.18845262795739612,ERROR timeout,1,0.1,1.3,no_op,0
388,40.16256468820151,0.18748515521664522,ERROR timeout,1,0.1,1.3,no_op,0
389,41.16732540572346,0.17585513507931735,ERROR timeout,1,0.1,1.3,no_op,0
390,44.93715677204719,0.15790310053436696,ERROR timeout,1,0.1,1.3,no_op,0
391,37.435056425586716,0.16694975774065862,ERROR timeout,1,0.1,1.3,no_op,0
392,42.62468057178589,0.16001652288871152,ERROR timeout,1,0.1,1.3,no_op,0
393,35.125967969927295,0.14519937910752528,ERROR timeout,1,0.1,1.3,no_op,0
394,43.927288670341014,0.17712890378498677,ERROR timeout,1,0.1,1.3,no_op,0
395,34.160111082710365,0.1955150964872051,ERROR timeout,1,0.1,1.3,no_op,0
396,38.18903258195963,0.17427951673158593,ERROR timeout,1,0.1,1.3,no_op,0
397,41.83849717412073,0.15482992223259123,ERROR timeout,1,0.1,1.3,no_op,0
398,40.60524019219632,0.1701356499552625,ERROR timeout,1,0.1,1.3,no_op,0
399,33.90905484044015,0.16405875804699832,ERROR timeout,1,0.1,1.3,no_op,0
400,38.66632129821816,0.1713222805267128,ERROR timeout,1,0.1,1.3,no_op,0
401,32.04171067332147,0.1779970043196799,ERROR timeout,1,0.1,1.3,no_op,0
402,36.96847228283954,0.18035661537494602,ERROR timeout,1,0.1,1.3,no_op,0
403,34.75488695114842,0.16209927878565517,ERROR timeout,1,0.1,1.3,no_op,0
404,33.24708863103749,0.17885696742659798,ERROR timeout,1,0.1,1.3,no_op,0
405,32.56409240702108,0.1726702050872772,ERROR timeout,1,0.1,1.3,no_op,0
406,30.77826133906315,0.16005508078009112,ERROR timeout,1,0.1,1.3,no_op,0
407,29.010552825825634,0.18490204466076499,ERROR timeout,1,0.1,1.3,no_op,0
408,26.911651654713832,0.14765055327928742,ERROR timeout,1,0.1,1.3,no_op,0
409,31.260420112086386,0.17348496573944894,ERROR timeout,1,0.1,1.3,no_op,0
410,27.111438800755288,0.17164376533079787,ERROR timeout,1,0.1,1.3,no_op,0
411,33.037647284155376,0.16535537967169367,ERROR timeout,1,0.1,1.3,no_op,0
412,25.184809312829845,0.15746406133977114,ERROR timeout,1,0.1,1.3,no_op,0
413,25.153262651145123,0.16372614131590804,ERROR timeout,1,0.1,1.3,no_op,0
414,31.284075673001517,0.17655198848282722,ERROR timeout,1,0.1,1.3,no_op,0
415,25.810902615975785,0.17767801145238046,ERROR timeout,1,0.1,1.3,no_op,0
416,28.53161498118881,0.17233764251293412,ERROR timeout,1,0.1,1.3,no_op,0
417,31.217593040237794,0.1971925556583714,ERROR timeout,1,0.1,1.3,no_op,0
418,28.203697609002564,0.16341802384828982,ERROR timeout,1,0.1,1.3,no_op,0
419,31.48791929353689,0.1751473574952442,ERROR timeout,1,0.1,1.3,no_op,0
420,31.45195416974355,0.16439085329349246,ERROR timeout,1,0.1,1.3,no_op,0
421,28.694955566772617,0.1609385574297511,ERROR timeout,1,0.1,1.3,no_op,0
422,21.6047953315355,0.16566657527783915,ERROR timeout,1,0.1,1.3,no_op,0
423,21.591517648900847,0.17192838375086403,ERROR timeout,1,0.1,1.3,no_op,0
424,25.698399425785247,0.18110047363593457,ERROR timeout,1,0.1,1.3,no_op,0
425,22.102616104911984,0.17524783452755321,ERROR timeout,1,0.1,1.3,no_op,0
426,22.473211702671414,0.162259143885077,ERROR timeout,1,0.1,1.3,no_op,0
427,22.442663390852616,0.15899319704909737,ERROR timeout,1,0.1,1.3,no_op,0
428,24.93273644338456,0.17458540678587228,ERROR timeout,1,0.1,1.3,no_op,0
429,23.408080808124467,0.1600931909990213,ERROR timeout,1,0.1,1.3,no_op,0
430,24.351955798287495,0.1836301839171035,ERROR timeout,1,0.1,1.3,no_op,0
431,25.211824131642363,0.1821553806455779,ERROR timeout,1,0.1,1.3,no_op,0
432,27.14839340821171,0.1675143543669321,ERROR timeout,1,0.1,1.3,no_op,0
433,28.3119982342141,0.1723685689004112,ERROR timeout,1,0.1,1.3,no_op,0
434,28.20070748622622,0.16809633955666792,ERROR timeout,1,0.1,1.3,no_op,0
435,23.107426887480024,0.1687904902806616,ERROR timeout,1,0.1,1.3,no_op,0
436,21.40404672978277,0.16183255250207798,ERROR timeout,1,0.1,1.3,no_op,0
437,26.095948075730952,0.16127151732034362,ERROR timeout,1,0.1,1.3,no_op,0
438,27.692039910523345,0.18233712228491475,ERROR timeout,1,0.1,1.3,no_op,0
439,28.84873841194662,0.1632911259440394,ERROR timeout,1,0.1,1.3,no_op,0
440,28.29694984521034,0.18040389906787974,ERROR timeout,1,0.1,1.3,no_op,0
441,26.275242434718187,0.18297428869253146,ERROR timeout,1,0.1,1.3,no_op,0
442,26.6685962351304,0.15833823265690894,ERROR timeout,1,0.1,1.3,no_op,0
443,26.430057066387647,0.15743648073618008,ERROR timeout,1,0.1,1.3,no_op,0
444,23.402034869823737,0.17049230401982288,ERROR timeout,1,0.1,1.3,no_op,0
445,27.165503544339213,0.165264846071748,ERROR timeout,1,0.1,1.3,no_op,0
446,29.67788667481605,0.17446931116112174,ERROR timeout,1,0.1,1.3,no_op,0
447,27.921650872412403,0.17966134905089942,ERROR timeout,1,0.1,1.3,no_op,0
448,30.269654965898027,0.17653025811761155,ERROR timeout,1,0.1,1.3,no_op,0
449,29.64262614944714,0.15774684994449806,ERROR timeout,1,0.1,1.3,no_op,0
450,23.95712817177649,0.1613005996003329,ERROR timeout,1,0.1,1.3,no_op,0
451,30.46195168130677,0.16531326245062614,ERROR timeout,1,0.1,1.3,no_op,0
452,25.696862019269542,0.16695122708524263,ERROR timeout,1,0.1,1.3,no_op,0
453,33.00391615514534,0.1699630247569057,ERROR timeout,1,0.1,1.3,no_op,0
454,28.740288712542355,0.14646264919436922,ERROR timeout,1,0.1,1.3,no_op,0
455,29.282721529500705,0.17968188762797868,ERROR timeout,1,0.1,1.3,no_op,0
456,31.502054846131372,0.1785159429323255,ERROR timeout,1,0.1,1.3,no_op,0
457,33.6990073796166,0.18054851993611176,ERROR timeout,1,0.1,1.3,no_op,0
458,28.994430198787203,0.18554974226928925,ERROR timeout,1,0.1,1.3,no_op,0
459,28.214753843940958,0.17462374469364772,ERROR timeout,1,0.1,1.3,no_op,0
460,35.92750711125307,0.1508245915308205,ERROR timeout,1,0.1,1.3,no_op,0
461,37.88844597762255,0.17654683041142977,ERROR timeout,1,0.1,1.3,no_op,0
462,31.09610206128367,0.17342303230584594,ERROR timeout,1,0.1,1.3,no_op,0
463,36.661416145383015,0.1625148391022647,ERROR timeout,1,0.1,1.3,no_op,0
464,35.471354054577816,0.16998811065376673,ERROR timeout,1,0.1,1.3,no_op,0
465,36.037552925028315,0.17585415117778416,ERROR timeout,1,0.1,1.3,no_op,0
466,40.91882238844034,0.16096307310931673,ERROR timeout,1,0.1,1.3,no_op,0
467,37.63278821477904,0.16133202450010634,ERROR timeout,1,0.1,1.3,no_op,0
468,41.249876034999275,0.16168303724005934,ERROR timeout,1,0.1,1.3,no_op,0
469,38.15531494017607,0.1540476578177859,ERROR timeout,1,0.1,1.3,no_op,0
470,43.738808959057735,0.18088538077874472,ERROR timeout,1,0.1,1.3,no_op,0
471,35.38551861418654,0.17842796102667002,ERROR timeout,1,0.1,1.3,no_op,0
472,39.391687449563676,0.15597593233150772,ERROR timeout,1,0.1,1.3,no_op,0
473,44.172338733978606,0.1629026705328299,ERROR timeout,1,0.1,1.3,no_op,0
474,45.5245241063173,0.17119512465757297,ERROR timeout,1,0.1,1.3,no_op,0
475,39.00498759453463,0.17784817691698462,ERROR timeout,1,0.1,1.3,no_op,0
476,46.95551787486169,0.17671523265352232,ERROR timeout,1,0.1,1.3,no_op,0
477,38.82058967728111,0.16885253920024298,ERROR timeout,1,0.1,1.3,no_op,0
478,39.846073021084436,0.1583459737022689,ERROR timeout,1,0.1,1.3,no_op,0
479,45.20537503276866,0.16273011961613584,ERROR timeout,1,0.1,1.3,no_op,0
480,44.27413367541702,0.155681991857562,ERROR timeout,1,0.1,1.3,no_op,0
481,42.62224199144033,0.15816532348000142,ERROR timeout,1,0.1,1.3,no_op,0
482,48.20243464663135,0.17357956862778176,ERROR timeout,1,0.1,1.3,no_op,0
483,45.283812292307395,0.16647813449835672,ERROR timeout,1,0.1,1.3,no_op,0
484,50.625817209484616,0.1748348060007993,ERROR timeout,1,0.1,1.3,no_op,0
485,49.50676504862002,0.18021817068283508,ERROR timeout,1,0.1,1.3,no_op,0
486,49.42838055880383,0.16330197507723399,ERROR timeout,1,0.1,1.3,no_op,0
487,50.07361143176215,0.16860740981384487,ERROR timeout,1,0.1,1.3,no_op,0
488,46.6966741082199,0.17711107421497568,ERROR timeout,1,0.1,1.3,no_op,0
489,45.724024964730326,0.16256330136989866,ERROR timeout,1,0.1,1.3,no_op,0
490,54.753027842251356,0.1615441665307625,ERROR timeout,1,0.1,1.3,no_op,0
491,49.3835036454789,0.16568786207763253,ERROR timeout,1,0.1,1.3,no_op,0
492,55.964520113127776,0.1777139033505288,ERROR timeout,1,0.1,1.3,no_op,0
493,48.239655282480165,0.16078938367055293,ERROR timeout,1,0.1,1.3,no_op,0
494,52.037649168196346,0.1704067721485647,ERROR timeout,1,0.1,1.3,no_op,0
495,56.6864270392997,0.17472089854763342,ERROR timeout,1,0.1,1.3,no_op,0
496,52.1574013792059,0.17332662074005573,ERROR timeout,1,0.1,1.3,no_op,0
497,49.85636962803468,0.19129528924244196,ERROR timeout,1,0.1,1.3,no_op,0
498,50.72239915549829,0.1681936801079808,ERROR timeout,1,0.1,1.3,no_op,0
499,51.5580927821083,0.19434888679430778,ERROR timeout,1,0.1,1.3,no_op,0
500,53.3501431050707,0.17808247421595322,ERROR timeout,1,0.1,1.3,no_op,0
501,52.76769848121427,0.16667504301781022,ERROR timeout,1,0.1,1.3,no_op,0
502,54.85373477292296,0.1712350510353333,ERROR timeout,1,0.1,1.3,no_op,0
503,58.448307652469936,0.17049614338316127,ERROR timeout,1,0.1,1.3,no_op,0
504,56.560023277162614,0.1709765285590726,ERROR timeout,1,0.1,1.3,no_op,0
505,53.07258312300733,0.14621899083997708,ERROR timeout,1,0.1,1.3,no_op,0
506,56.51273612660883,0.1703399143016997,ERROR timeout,1,0.1,1.3,no_op,0
507,54.160669368913105,0.1796931893712522,ERROR timeout,1,0.1,1.3,no_op,0
508,52.950133987502554,0.16466332458361052,ERROR timeout,1,0.1,1.3,no_op,0
509,50.12340574847543,0.16330426095624412,ERROR timeout,1,0.1,1.3,no_op,0
510,50.373265753235344,0.17843506809097123,ERROR timeout,1,0.1,1.3,no_op,0
511,53.67920887249449,0.15351787092645086,ERROR timeout,1,0.1,1.3,no_op,0
512,54.5687514972716,0.16953309697110636,ERROR timeout,1,0.1,1.3,no_op,0
513,56.383056495466086,0.16947921441489114,ERROR timeout,1,0.1,1.3,no_op,0
514,59.52506632648475,0.15151550766851027,ERROR timeout,1,0.1,1.3,no_op,0
515,56.9037604240645,0.16271346455740107,ERROR timeout,1,0.1,1.3,no_op,0
516,55.630284330954105,0.16730305954089741,ERROR timeout,1,0.1,1.3,no_op,0
517,57.93494247723966,0.1831253051664976,ERROR timeout,1,0.1,1.3,no_op,0
518,54.18508151488939,0.1783366282781429,ERROR timeout,1,0.1,1.3,no_op,0
519,54.03230495914314,0.17532025450549443,ERROR timeout,1,0.1,1.3,no_op,0
520,58.62797255861488,0.1650034104770241,ERROR timeout,1,0.1,1.3,no_op,0
521,52.43624277014781,0.15672106053311538,ERROR timeout,1,0.1,1.3,no_op,0
522,53.363034906127496,0.1713984416386596,ERROR timeout,1,0.1,1.3,no_op,0
523,48.41955290768649,0.18673937734446583,ERROR timeout,1,0.1,1.3,no_op,0
524,48.65860299861575,0.16834229083971922,ERROR timeout,1,0.1,1.3,no_op,0
525,55.93767291232285,0.17626902497645922,ERROR timeout,1,0.1,1.3,no_op,0
526,52.96505276174025,0.16789742628966803,ERROR timeout,1,0.1,1.3,no_op,0
527,55.92537076689565,0.1639666761114916,ERROR timeout,1,0.1,1.3,no_op,0
528,54.76969305442554,0.15925800412928529,ERROR timeout,1,0.1,1.3,no_op,0
529,53.26153103244545,0.16326009471814731,ERROR timeout,1,0.1,1.3,no_op,0
530,48.08652197827622,0.1821154867721289,ERROR timeout,1,0.1,1.3,no_op,0
531,47.37222304129377,0.17374664873438375,ERROR timeout,1,0.1,1.3,no_op,0
532,54.644919965064155,0.1533606893981857,ERROR timeout,1,0.1,1.3,no_op,0
533,49.60669538301829,0.17486875308331254,ERROR timeout,1,0.1,1.3,no_op,0
534,49.28501899797922,0.17220630257995262,ERROR timeout,1,0.1,1.3,no_op,0
535,45.85419323918879,0.15779064498873005,ERROR timeout,1,0.1,1.3,no_op,0
536,45.93764386705617,0.17344284245470837,ERROR timeout,1,0.1,1.3,no_op,0
537,47.725042282095,0.18121923105831292,ERROR timeout,1,0.1,1.3,no_op,0
538,51.56630006538879,0.15462978055016952,ERROR timeout,1,0.1,1.3,no_op,0
539,42.88027794907083,0.17858998949506102,ERROR timeout,1,0.1,1.3,no_op,0
540,49.170953661200755,0.1799603286159772,ERROR timeout,1,0.1,1.3,no_op,0
541,44.20062744081685,0.18574878452164093,ERROR timeout,1,0.1,1.3,no_op,0
542,41.94289897168388,0.17784619571981547,ERROR timeout,1,0.1,1.3,no_op,0
543,40.782360823045394,0.17284154280650912,ERROR timeout,1,0.1,1.3,no_op,0
544,48.20580759280984,0.1607963383021428,ERROR timeout,1,0.1,1.3,no_op,0
545,39.65015087856099,0.14849887577635534,ERROR timeout,1,0.1,1.3,no_op,0
546,40.881915057092264,0.1642011790050681,ERROR timeout,1,0.1,1.3,no_op,0
547,43.395925587649664,0.18342900868347242,ERROR timeout,1,0.1,1.3,no_op,0
548,43.11570243239868,0.17654497800886954,ERROR timeout,1,0.1,1.3,no_op,0
549,38.50663785891835,0.16750577157954907,ERROR timeout,1,0.1,1.3,no_op,0
550,38.35952322325417,0.16951610168864212,ERROR timeout,1,0.1,1.3,no_op,0
551,41.80588811442663,0.17858413604827644,ERROR timeout,1,0.1,1.3,no_op,0
552,36.03542263622381,0.1661940795650513,ERROR timeout,1,0.1,1.3,no_op,0
553,41.737770168069815,0.17458149021786712,ERROR timeout,1,0.1,1.3,no_op,0
554,33.91716918900191,0.16899560905540886,ERROR timeout,1,0.1,1.3,no_op,0
555,39.32874277902417,0.15435235744887058,ERROR timeout,1,0.1,1.3,no_op,0
556,34.78233083057306,0.1634420690927992,ERROR timeout,1,0.1,1.3,no_op,0
557,38.060855600564835,0.17057872717495337,ERROR timeout,1,0.1,1.3,no_op,0
558,30.774271464189308,0.17181961172992483,ERROR timeout,1,0.1,1.3,no_op,0
559,30.138626352636408,0.17643274621979033,ERROR timeout,1,0.1,1.3,no_op,0
560,38.15482461004453,0.16946146006270468,ERROR timeout,1,0.1,1.3,no_op,0
561,38.38263088442281,0.1681389158727245,ERROR timeout,1,0.1,1.3,no_op,0
562,36.12411552441661,0.1773731021358369,ERROR timeout,1,0.1,1.3,no_op,0
563,29.62757574930074,0.1552666139926052,ERROR timeout,1,0.1,1.3,no_op,0
564,33.26970402043091,0.16679144316849304,ERROR timeout,1,0.1,1.3,no_op,0
565,33.344148961403604,0.1809012727773649,ERROR timeout,1,0.1,1.3,no_op,0
566,32.07873136026121,0.1692975981121085,ERROR timeout,1,0.1,1.3,no_op,0
567,31.939961145663066,0.1691749747188569,ERROR timeout,1,0.1,1.3,no_op,0
568,29.53848837052847,0.16116436738532625,ERROR timeout,1,0.1,1.3,no_op,0
569,31.503082810406955,0.16931695810046393,ERROR timeout,1,0.1,1.3,no_op,0
570,27.666019656570693,0.16110963591383934,ERROR timeout,1,0.1,1.3,no_op,0
571,33.20316253178443,0.15008762734131367,ERROR timeout,1,0.1,1.3,no_op,0
572,31.037363025117166,0.18589552657943526,ERROR timeout,1,0.1,1.3,no_op,0
573,26.808918640232566,0.1627200021127915,ERROR timeout,1,0.1,1.3,no_op,0
574,32.32524049806578,0.1722514129123395,ERROR timeout,1,0.1,1.3,no_op,0
575,32.03052940366458,0.16485640122950881,ERROR timeout,1,0.1,1.3,no_op,0
576,24.624232538832814,0.18466160940230059,ERROR timeout,1,0.1,1.3,no_op,0
577,24.694114731859433,0.16390098786879725,ERROR timeout,1,0.1,1.3,no_op,0
578,28.44291600030367,0.17702045663367702,ERROR timeout,1,0.1,1.3,no_op,0
579,28.08460270303089,0.17172902991730615,ERROR timeout,1,0.1,1.3,no_op,0
580,28.09488195171878,0.16362317039865582,ERROR timeout,1,0.1,1.3,no_op,0
581,27.906601327899246,0.17765642981732016,ERROR timeout,1,0.1,1.3,no_op,0
582,21.166522844820566,0.16450360264004762,ERROR timeout,1,0.1,1.3,no_op,0
583,23.827893526073492,0.1590444629909422,ERROR timeout,1,0.1,1.3,no_op,0
584,25.657065310506283,0.1827521102789207,ERROR timeout,1,0.1,1.3,no_op,0
585,21.692623297535974,0.15669200136225786,ERROR timeout,1,0.1,1.3,no_op,0
586,28.678097388616692,0.15910890947662296,ERROR timeout,1,0.1,1.3,no_op,0
587,23.967576315877785,0.15865905070961425,ERROR timeout,1,0.1,1.3,no_op,0
588,25.964286614293187,0.17940575917301307,ERROR timeout,1,0.1,1.3,no_op,0
589,28.382188581355557,0.1793425450591156,ERROR timeout,1,0.1,1.3,no_op,0
590,24.75210179160652,0.16917305137286753,ERROR timeout,1,0.1,1.3,no_op,0
591,27.91610373135371,0.18843058621129816,ERROR timeout,1,0.1,1.3,no_op,0
592,24.36805975018151,0.17622677295788938,ERROR timeout,1,0.1,1.3,no_op,0
593,26.344840372645194,0.16893870650925463,ERROR timeout,1,0.1,1.3,no_op,0
594,29.28265532941277,0.15924450421560954,ERROR timeout,1,0.1,1.3,no_op,0
595,24.881678639165607,0.17182073796099945,ERROR timeout,1,0.1,1.3,no_op,0
596,28.911097465499658,0.17449136286724823,ERROR timeout,1,0.1,1.3,no_op,0
597,27.195372450306813,0.17957379415564437,ERROR timeout,1,0.1,1.3,no_op,0
598,24.48189421495721,0.16417616361982998,ERROR timeout,1,0.1,1.3,no_op,0
599,26.988252316203738,0.1828333328640418,ERROR timeout,1,0.9920127510415985,1.3,no_op,0
600,25.15434523415345,0.15785011704976035,ERROR timeout,1,0.9919327028034007,1.3,no_op,0
601,27.55843093035545,0.15741911613118942,ERROR timeout,1,0.9919433337851311,1.3,no_op,0
602,23.23493193810707,0.17781985702511066,ERROR timeout,1,0.9919801514398842,1.3,no_op,0
603,28.469895632397048,0.15592456668404053,ERROR timeout,1,0.9919435628736213,1.3,no_op,0
604,28.37103217291574,0.17453763386308946,ERROR timeout,1,0.9919960216930127,1.3,no_op,0
605,25.71773449836154,0.16741846323062295,ERROR timeout,1,0.9919627705309052,1.3,no_op,0
606,30.859457043284465,0.17421603652595694,ERROR timeout,1,0.9920072922790392,1.3,no_op,0
607,28.604862691013004,0.16236620443639904,ERROR timeout,1,0.9919625886396993,1.3,no_op,0
608,27.629817574360622,0.163185025968698,ERROR timeout,1,0.99196012313901,1.3,no_op,0
609,34.336884296422845,0.15990221393164206,ERROR timeout,1,0.991983742262734,1.3,no_op,0
610,29.594710094088676,0.17254218481493064,ERROR timeout,1,0.9919963585672197,1.3,no_op,0
611,26.95606005473248,0.16479645016051364,ERROR timeout,1,0.9919613969274782,1.3,no_op,0
612,26.549371749261667,0.15198961667281868,ERROR timeout,1,0.9919228378294525,1.3,no_op,0
613,31.434626766358576,0.17258896491761125,ERROR timeout,1,0.992005499014721,1.3,no_op,0
614,28.70983253352322,0.1702681420911902,ERROR timeout,1,0.9919855694170324,1.3,no_op,0
615,33.789394486678255,0.16114889964742046,ERROR timeout,1,0.991984596183823,1.3,no_op,0
616,31.69353565864574,0.17312786079315487,ERROR timeout,1,0.99200829151163,1.3,no_op,0
617,28.890598693459317,0.17718090053289826,ERROR timeout,1,0.9920060551142657,1.3,no_op,0
618,29.275886294333034,0.14303088890849913,ERROR timeout,1,0.9919106756214712,1.3,no_op,0
619,37.33904575165616,0.1771563209220875,ERROR timeout,1,0.9920472157864632,1.3,no_op,0
620,38.02294747945771,0.1629229032969811,ERROR timeout,1,0.9920103606261101,1.3,no_op,0
621,35.67425585408339,0.16719036433742301,ERROR timeout,1,0.9920109532573701,1.3,no_op,0
622,38.154188404400685,0.1366845507827607,ERROR timeout,1,0.9919364039445724,1.3,no_op,0
623,38.808826423484106,0.1645487447844393,ERROR timeout,1,0.9920188007520382,1.3,no_op,0
624,34.41122295198397,0.16609029141179588,ERROR timeout,1,0.9920016587595919,1.3,no_op,0
625,38.69695310025526,0.1843482099451615,ERROR timeout,1,0.9920740423836266,1.3,no_op,0
626,39.61617459802539,0.1658314152852821,ERROR timeout,1,0.9920263675296657,1.3,no_op,0
627,40.46621051623396,0.16267066917754025,ERROR timeout,1,0.9920215866873426,1.3,no_op,0
628,35.86930811970874,0.18253735025013246,ERROR timeout,1,0.9920552174792027,1.3,no_op,0
629,38.79065648431098,0.15607399376573375,ERROR timeout,1,0.9919947155150606,1.3,no_op,0
630,39.378535506775485,0.18072841510830134,ERROR timeout,1,0.9920671821792685,1.3,no_op,0
631,45.90859338824989,0.16385803200011922,ERROR timeout,1,0.9920514635531946,1.3,no_op,0
632,46.79040079058809,0.16019320467113965,ERROR timeout,1,0.9920454319643196,1.3,no_op,0
633,38.66883644705151,0.1780160741308935,ERROR timeout,1,0.992056106072773,1.3,no_op,0
634,41.10965165520191,0.16319719228805493,ERROR timeout,1,0.9920262155677526,1.3,no_op,0
635,47.559591031562455,0.16956759815862876,ERROR timeout,1,0.9920755366566784,1.3,no_op,0
636,43.29755609418663,0.1536427776662915,ERROR timeout,1,0.9920098888804691,1.3,no_op,0
637,48.492721854293286,0.1855383261129399,ERROR timeout,1,0.9921247459365166,1.3,no_op,0
638,45.31780161796603,0.17265580528509997,ERROR timeout,1,0.9920733321704078,1.3,no_op,0
639,42.717848702400616,0.18121335031859698,ERROR timeout,1,0.9920847400160371,1.3,no_op,0
640,43.91427584932297,0.17083687996890956,ERROR timeout,1,0.9920614058172538,1.3,no_op,0
641,47.799214527360306,0.15124286897701153,ERROR timeout,1,0.9920250965800953,1.3,no_op,0
642,43.45842412564056,0.1764709907596853,ERROR timeout,1,0.9920750240492989,1.3,no_op,0
643,46.30261498417694,0.18187710598821458,ERROR timeout,1,0.9921039460450459,1.3,no_op,0
644,49.104266349789576,0.16791382187145837,ERROR timeout,1,0.9920783859058414,1.3,no_op,0
645,47.18677441495572,0.16103098831412505,ERROR timeout,1,0.9920497214886063,1.3,no_op,0
646,45.86752056008446,0.1770434397442276,ERROR timeout,1,0.9920883062736396,1.3,no_op,0
647,46.325009983888314,0.18133141211826223,ERROR timeout,1,0.99210252765816,1.3,no_op,0
648,49.92575795547599,0.17384342107147097,ERROR timeout,1,0.9920989830159644,1.3,no_op,0
649,55.17167220669677,0.160094909695338,ERROR timeout,1,0.9920858594285564,1.3,no_op,0
650,48.75100353248013,0.1810391026578297,ERROR timeout,1,0.9921134299093937,1.3,no_op,0
651,50.69696176622576,0.1701866314954157,ERROR timeout,1,0.9920924743851408,1.3,no_op,0
652,48.662332824405716,0.17756406035778702,ERROR timeout,1,0.9921032860275,1.3,no_op,0
653,48.70492994590603,0.15601680372364232,ERROR timeout,1,0.992042984269883,1.3,no_op,0
654,51.55699843083087,0.16868648583600548,ERROR timeout,1,0.992092434668903,1.3,no_op,0
655,55.023375116719386,0.163698125467537,ERROR timeout,1,0.9920952379145378,1.3,no_op,0
656,55.932933237647404,0.1727814635029177,ERROR timeout,1,0.9921250202180842,1.3,no_op,0
